{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro 12 Max官网国行全网三网5G智能手机', 'view_price': '5400.00', 'nick': '启航数码007'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max6.7寸iphone13promax正品苹果手机', 'view_price': '6538.00', 'nick': '最炫科技'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max全新5G手机苹果12新款12promax现货', 'view_price': '4219.00', 'nick': '245874380_86'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13Promax原装正品全网通5G手机', 'view_price': '6408.00', 'nick': 'tangchaoshan1006'}
{'raw_title': 'Apple/苹果 iPhone XR 正品苹果8plus iphonexr xsmax 苹果xr手机', 'view_price': '1820.00', 'nick': '撒旦0天使0'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 新款5G手机12promax 苹果12 国行', 'view_price': '2980.00', 'nick': '配配25'}
{'raw_title': '【现货速发】Apple/苹果 iPhone 13 mini 手机国行正品5G全国联保', 'view_price': '5199.00', 'nick': '天猫超市'}
{'raw_title': '【赠壳膜套装+碎屏险】Apple/苹果iPhone 12全网通5G手机 原装国行苹果12手机128G官方旗舰店', 'view_price': '4629.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【256G减1900元 移动用户专享中国移动官旗】苹果 12ProMax手机iPhone 12ProMax苹果手机官方旗舰店5G', 'view_price': '11899.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '支持88vip【直营超市新品】Apple/苹果 iPhone 13 Pro max 5G手机全网通移动电信联通正品国行苹果13Promax', 'view_price': '9189.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【24期免期/送碎屏险】Apple/苹果iPhone 13 Pro Max全网通5G手机苹果13promax手机13官方旗舰店新品13ProMax', 'view_price': '9508.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '支持88Vip【直营国行】Apple/苹果 iPhone XR 全网通手机 双卡双待', 'view_price': '3788.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【88会员领券可减100 券后4099起】Apple/苹果iPhone 11全网通4G手机 原装国行128G官方旗舰店直售苹果11手机', 'view_price': '4399.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【联通用户专享】Apple 苹果iPhone 13 mini全网通5G手机苹果官网iphone13mini', 'view_price': '5199.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '现货速发Apple/苹果 iPhone 13 ProMax手机苹果13promax6.7寸国行', 'view_price': '7108.00', 'nick': '夏永健xyj'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 移动联通电信5G全网通新品智能拍照手机', 'view_price': '8999.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '【限时限量抢】Apple/苹果 iPhone 13移动联通电信全网通5G新品智能拍照手机官方旗舰店官网正品', 'view_price': '5999.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 5G手机 6.7寸 6.1苹果13国行原封', 'view_price': '7349.00', 'nick': '李小麦的店'}
{'raw_title': '【当天发货/送碎屏险】Apple/苹果iPhone 13 5G手机官方旗舰店新款苹果13promax苹果手机12promax官网11直降', 'view_price': '5809.00', 'nick': '恒久宁数码专营店'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G 苹果13 国行iPhone13手机', 'view_price': '6488.00', 'nick': 'jj.shen'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max6.7寸 6.1寸13 Pro 手机国行5G港行', 'view_price': '7179.00', 'nick': '沁穆堂'}
{'raw_title': 'Apple/苹果 iPhone 13 ProMax国行5G手机原封正品13Pro实体店现货', 'view_price': '7399.00', 'nick': '糊涂在线'}
{'raw_title': 'Apple/苹果 iPhone 12原装正品苹果12mini手机国行未激活5G手机', 'view_price': '3499.00', 'nick': 'jiali通讯'}
{'raw_title': 'Apple/苹果 iPhone 13原装正品国行全新未激活5G手机苹果13mini', 'view_price': '4899.00', 'nick': 'jiali通讯'}
{'raw_title': '【降600元 2天内发货】Apple/苹果 iPhone 12 5G手机苹果12全网通新品国行原装全面屏双卡智能官方旗舰店手机', 'view_price': '5599.00', 'nick': '宝贝猜猜旗舰店'}
{'raw_title': '分期免息Apple/苹果 iPhone11国行全新苹果11 Pro Max双卡手机', 'view_price': '2900.00', 'nick': '埃及一朵花'}
{'raw_title': 'Apple/苹果 iPhone11 iPhone XS Max苹果xr手机 xsmax iphonex', 'view_price': '1900.00', 'nick': '潼潼童'}
{'raw_title': 'Apple/苹果 iPhone X 苹果xs iphonexsmax xr苹果xsmax苹果xr手机', 'view_price': '1800.00', 'nick': 'jwee'}
{'raw_title': '分期免息Apple/苹果 iPhone11苹果11国行原装正品全网通双卡手机', 'view_price': '2366.00', 'nick': 'pizi718'}
{'raw_title': 'Apple/苹果 iphone 11ProMax双卡国行全新未激活刘 海手机 苹果11', 'view_price': '3220.00', 'nick': '新西兰小镇特卡波'}
{'raw_title': 'Apple/苹果 iPhone 7  苹果7 plus 7代7p手机正品', 'view_price': '470.00', 'nick': '码头上774'}
{'raw_title': '512G大内存5G新品60promax安卓电竞游戏智能手机全网通5g旗舰适用于华为11荣耀oppo小米vivo苹果12官方线13店', 'view_price': '1178.00', 'nick': '蒙奇数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 11 苹果11promax全新国行苹果xsmax双卡手机xr', 'view_price': '2058.00', 'nick': 'meimei138_168'}
{'raw_title': '全新Apple/苹果 iPhone 13苹果13pro手机6.1寸13promax国行13mini', 'view_price': '4688.00', 'nick': '远航通讯16'}
{'raw_title': 'Apple/苹果 iPhone SE (第二代) 苹果se2 全新国行全网通原装手机', 'view_price': '1820.00', 'nick': 'qw30800'}
{'raw_title': 'Apple/苹果 iPhone XS Max全新苹果8p xr xs max国行全网通手机8x', 'view_price': '1300.00', 'nick': '惊无命kk'}
{'raw_title': '当天发货【送好礼】iPhone/苹果13  5G手机 苹果官方旗舰店国行正品MINI官网直降max24期分期12pro', 'view_price': '5899.00', 'nick': '深蓝港数码旗舰店'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 Pro Max苹果13Pro Max手机6.7英寸', 'view_price': '6938.00', 'nick': '领域数码通讯'}
{'raw_title': 'Apple/苹果 iPhone XS Max 原装全网通手机双卡双待国行 xs未激活', 'view_price': '2000.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 Pro 苹果13 Pro Max手机6.1英寸', 'view_price': '6568.00', 'nick': '领域数码通讯'}
{'raw_title': 'Apple/苹果 iPhone XS国行iphonexr xs全新苹果xr苹果xsmax手机', 'view_price': '1820.00', 'nick': '特卖帆布鞋'}
{'raw_title': 'Apple/苹果 iPhone 13全网通5G手机原装国行正品+手机壳膜套装', 'view_price': '5999.00', 'nick': 'tb806259055'}
{'raw_title': 'Apple/苹果 iPhone 12全新苹果十二全网通国行正品5G双卡双待手机', 'view_price': '4600.00', 'nick': '迪迪猪啊'}
{'raw_title': 'Apple/苹果 iPhone 12 国行十二mini全新12ProMax正品5G双卡手机', 'view_price': '3750.00', 'nick': '大轩mi小哆'}
{'raw_title': 'Apple/苹果 iPhone XR全新苹果xr iphonex xr xs Max手机苹果XR', 'view_price': '1838.00', 'nick': 'wxjking'}
{'raw_title': '新款X13promax电竞游戏智能手机学生价官方老人老年5G旗舰适用于黑鲨oppo小米华为荣耀12苹果11三星耳机店5g', 'view_price': '489.00', 'nick': '广福数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max苹果12promax全新5G双卡苹果12手机', 'view_price': '4210.00', 'nick': 'tb5807482'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 5G手机国行港行苹果13Pro Max手机', 'view_price': '7180.00', 'nick': 'hdjkgll'}
{'raw_title': '2021新品Apple/苹果 iPhone 13 Pro Max苹果13Pro Max手机6.7英寸', 'view_price': '6448.00', 'nick': '达诚数码商城'}
{'raw_title': '现货苹果13手机Apple/苹果 iPhone 13 mini5G旗舰13Promax原装', 'view_price': '4798.00', 'nick': '达诚数码商城'}
{'raw_title': 'Apple/苹果 iPhone 12国行全新紫色5G官网苹果12原封12mini手机', 'view_price': '3980.00', 'nick': '颖宝宝666888'}
{'raw_title': 'Apple/苹果 iPhone 13 mini苹果13迷你全网通512GB红色新款5G手机', 'view_price': '4099.00', 'nick': 'kxy80470799'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 苹果13promax1TB新款全网通5G手机512G', 'view_price': '6350.00', 'nick': 'kxy80470799'}
{'raw_title': '【官方旗舰】2022全新512g大内存5G智能手机正品i13Pro全网通学生老人便宜千元送华为荣耀oppo苹果vivo耳线', 'view_price': '688.00', 'nick': '硕王捷信时代专卖店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 国行全新未激活12迷你mini手机5G', 'view_price': '3438.00', 'nick': '佩儿佳儿店'}
{'raw_title': '全球购Apple/苹果 iPhone 13 Pro MAX 苹果13PM手机6.7/6.1寸屏', 'view_price': '6650.00', 'nick': '4k电子'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max国行双卡全网通4G手机正品分期免息', 'view_price': '4300.00', 'nick': '兜兜麦包互联'}
{'raw_title': 'Apple/苹果 iPhone XS Max国行 iphonexr全新苹果xr苹果xsmax手机', 'view_price': '1850.00', 'nick': '小仙女coco'}
{'raw_title': 'Apple/苹果 iPhone12Pro xr改12双卡苹果XR改13改13Pro手机远峰蓝', 'view_price': '1999.00', 'nick': 'cmh417'}
{'raw_title': '【直营】Apple/苹果 iPhone 13 5G手机国行正品5G 双卡双待电信联通移动全网通全国联保官方非合约机', 'view_price': '5959.00', 'nick': '天猫国际进口超市'}
{'raw_title': '支持88vip【直营超市新品】Apple/苹果 iPhone 13 Pro max 5G手机全网通移动电信联通正品国行苹果13Promax', 'view_price': '9199.00', 'nick': '天猫国际进口超市'}
{'raw_title': 'Apple/苹果 iPhone XR改13 PRO MAX 12全网通XSMAX改13promax手机', 'view_price': '1868.00', 'nick': 'tb081903629'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 Pro Max手机13Promax上海闪送港行', 'view_price': '7300.00', 'nick': '赛博实体店'}
{'raw_title': '成都闪送Apple/苹果 iPhone 13国行原封官网苹果13mini新款手机粉', 'view_price': '4435.00', 'nick': '颖宝宝666888'}
{'raw_title': 'Apple/苹果iPhone13 xr改13promax国行双卡xr改12pro有面容11手机', 'view_price': '1999.00', 'nick': '爱尚维纳斯店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max正品原装国行12pro6.7寸5G手机未激', 'view_price': '6199.00', 'nick': 'jiali通讯'}
{'raw_title': '【现货速发】Apple/苹果 iPhone 12 全网通5G智能手机苏宁易购官方旗舰正品苹果12官方旗舰store', 'view_price': '5599.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '21新款Apple/苹果 iPhone 13手机苹果13mini5G官方旗舰店13Promax', 'view_price': '4788.00', 'nick': '达诚数码商城'}
{'raw_title': '【88VIP领券减100 24期分期免息】Apple/苹果iPhone 13 Pro MAX全网通5G手机原装国行苹果13promax官方旗舰店', 'view_price': '8569.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max手机5G官网旗舰官方苹果13Pro', 'view_price': '7710.00', 'nick': '晓阳通讯'}
{'raw_title': '24期分期送豪礼当天发货Apple苹果iPhone 13 mini手机5G国行正品官方旗舰店iPhone13mini新品5g迷你苹果12', 'view_price': '5049.00', 'nick': '久汇数码专营店'}
{'raw_title': '分期免息Apple/苹果 iPhone11新款苹果11全新国行正品双卡4G手机', 'view_price': '2788.00', 'nick': 'pizi718'}
{'raw_title': '分期免息Apple/苹果 iPhone XR 双卡国行苹果11 ProMax全网通手机', 'view_price': '2980.00', 'nick': 'dfbzq1986'}
{'raw_title': 'Apple/苹果 iPhone 13 13mini5G手机 6.1吋 5.4吋全新原封', 'view_price': '4939.00', 'nick': '李小麦的店'}
{'raw_title': '【移动用户减400元+限量赠5重好礼！】iPhone 13 mini5G手机苹果13 mini手机官方旗舰店iphone13 mini苹果', 'view_price': '5999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '全新Apple/苹果 iPhone XR双卡国行未激活苹果xr手机iphonexs max', 'view_price': '1850.00', 'nick': '逸尚私衣阁掌柜'}
{'raw_title': '分期免息Apple/苹果\xa0iPhone11\xa0Pro\xa0Max全网通双卡全新原装国行双卡双待苹果11 pro max手机', 'view_price': '6688.00', 'nick': '智联中达数码专营店'}
{'raw_title': 'Apple/苹果 Apple/苹果 iPhone SE (第二代)原封国行苹果se2手机', 'view_price': '1770.00', 'nick': '靓丽百货商店'}
{'raw_title': '【两只大熊猫】Apple/苹果 iPhone 11 12pro max国行5G智能手机', 'view_price': '2689.00', 'nick': 'y66613031'}
{'raw_title': 'Apple/苹果 iphone XR苹果xs max全新iphonexs max苹果xsmax手机', 'view_price': '2030.00', 'nick': '宣宣港货'}
{'raw_title': '现货新款Apple/苹果 iPhone 13苹果13手机iPhone13Mini全新国行', 'view_price': '4858.00', 'nick': '夏永健xyj'}
{'raw_title': '【24期分期/现货速发】Apple/苹果12手机 iPhone 12全网通5G手机 官网旗舰款正品iphone 12手机 苹果12手机', 'view_price': '4399.00', 'nick': '搜酷数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 7 Plus原装正品 苹果7代学生机备用机工作手机', 'view_price': '688.00', 'nick': 'cgc422'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max 苹果11promax全网通苹果xsmax手机', 'view_price': '2568.00', 'nick': 'josie哟'}
{'raw_title': 'Apple/苹果 iPhone XR苹果xsmax双卡苹果xr正品iphonexs苹果x手机', 'view_price': '1728.00', 'nick': '丿数码城丶'}
{'raw_title': '【24期免息】苹果11 iPhone 11 全网通苹果手机 官方正品 苹果旗舰iphone11 苹果11', 'view_price': '3999.00', 'nick': '搜酷数码专营店'}
{'raw_title': '【现货速发】Apple/苹果iPhone 13 Pro Max 5G手机官方旗舰店新款全网通官网国行正品苹果13promax直降', 'view_price': '9799.00', 'nick': 'onezero美承数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 苹果8P iphone8plus 国行三网通4G手机', 'view_price': '1308.00', 'nick': '美丽_女神新依'}
{'raw_title': '新款Apple/苹果 iPhone 13 Pro Max手机官网旗舰店官方国行苹果13', 'view_price': '4999.00', 'nick': '佳欣共创科技'}
{'raw_title': 'Apple/苹果 iPhone 7 Plus手机苹果7全新正品国行旗舰官网全网通', 'view_price': '850.00', 'nick': '买家showtime'}
{'raw_title': '花呗分期Apple/苹.果6s plus正品苹.果6s手机6sp全网通7代7plus7P', 'view_price': '580.00', 'nick': '张丰达'}
{'raw_title': 'Apple/苹果 iPhone X 原装正品 全新分期国行 面容xr全网通4G手机', 'view_price': '1730.00', 'nick': '鹏程正兴'}
{'raw_title': '16年金冠店Apple/苹果 iPhone 12苹果 12ProMax 5G手机12mini3期', 'view_price': '3259.00', 'nick': '非常手机'}
{'raw_title': 'Apple/苹果 iPhone 12国行5G双卡正品12mini官方新款苹果12手机', 'view_price': '3368.00', 'nick': '鑫禧电子企业店'}
{'raw_title': '24期免息【现货速发】Apple/苹果 iPhone 12 Pro 5G手机国行官方旗舰店iPhone12pro新品苹果13直降', 'view_price': '7888.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max手机苹果正品国行iPhone13手机mini', 'view_price': '4700.00', 'nick': 'bravebuck'}
{'raw_title': 'Apple/苹果iPhone 8 Plus官方正品国行 全网通手机8x256g8p5.5寸', 'view_price': '2300.00', 'nick': 'tb7725627590'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone XR双卡手机iphone11国行苹果XSMAX现货xs包邮', 'view_price': '1290.00', 'nick': 'zhangfuyin023578'}
{'raw_title': 'Apple/苹果 iPhone XR国行双卡苹果XS Max国行苹果双卡全网4g手机', 'view_price': '1898.00', 'nick': 'zhanghaiyong868'}
{'raw_title': '顺丰发货【24期分期免息】Apple/苹果 iPhone 12 5G手机官方旗舰店新款iphone官网13直降12正品12pro max', 'view_price': '4768.00', 'nick': '机御旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max Promax 6.1寸6.7寸5G国行双卡手机', 'view_price': '7430.00', 'nick': '静房王树楷'}
{'raw_title': 'Apple/苹果 iPhone 12 mini国行双卡双待全新5G手机苹果12现货', 'view_price': '3549.00', 'nick': '245874380_86'}
{'raw_title': '【减400元+无线充等4重好礼+中国移动用户专享】苹果13 Pro手机iPhone 13 Pro苹果手机官方旗舰iphone13Pro', 'view_price': '7999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro苹果13promax苹果13国行手机12蓝峰蓝色', 'view_price': '7998.00', 'nick': '远航通讯16'}
{'raw_title': '【送PD20W充电头套装版】Apple/苹果 iPhone 11全网通4G苹果11手机官方旗舰店苹果新品官网正品1048', 'view_price': '4359.00', 'nick': '苏宁易购官方旗舰店'}
